Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Kenya,Latin America & Caribbean,2008,EXPIMP,Animal,0,1158.77,,0.7,,,,25,25,2,100,0,0,0,25,25,0,1158.77,0,25,25,2,100,0,0,0,25,25,0,1158.77,0
Kenya,Middle East & North Africa,2008,EXPIMP,Animal,26000.01,384.22,5.52,0.01,,,,32.33,24.32,34,97.06,2.94,0,0,60,0,0,323.85,60.37,34.8,28.25,29,100,0,0,0,60,25,0,384.22,0
Kenya,North America,2008,EXPIMP,Animal,2007.71,1106.55,0.65,0.24,,,,25.95,32.25,20,70,30,0,0,60,0,0,944.62,161.93,27.95,32.25,19,73.68,26.32,0,0,60,0,0,944.62,161.93
Kenya,South Asia,2008,EXPIMP,Animal,54.72,350.54,0.01,0.03,,,,30,25.97,15,100,0,0,0,60,25,0,350.53,0,30,25.97,15,100,0,0,0,60,25,0,350.53,0
Kenya,Sub-Saharan Africa,2008,EXPIMP,Animal,22881.14,7986,1.08,0.75,,,,5.69,0.72,38,21.05,78.95,0,0,25,0,0,2191.82,5794.18,26.83,23.53,26,80.77,19.23,0,0,60,0,0,7956.47,29.53
Kenya,United Arab Emirates,2009,EXPIMP,Animal,4273.69,28.41,3.08,0,3.95,-2.64,-5.52,35.77,33.2,15,100,0,0,0,60,25,0,28.41,0,35.77,33.2,15,100,0,0,0,60,25,0,28.41,0
Kenya,Australia,2009,EXPIMP,Animal,1657.78,37.12,19.48,0.13,33.01,-4.69,-14.32,25,25,1,100,0,0,0,25,25,0,37.12,0,25,25,1,100,0,0,0,25,25,0,37.12,0
Kenya,Austria,2009,EXPIMP,Animal,3.72,0.02,0.08,0,0.55,-3.72,-14.23,25,25,1,100,0,0,0,25,25,0,0.02,0,25,25,1,100,0,0,0,25,25,0,0.02,0
Kenya,Belgium,2009,EXPIMP,Animal,526.49,7.26,1.2,0.01,0.51,-6.13,-49.7,42.5,54.29,2,100,0,0,0,60,25,0,7.26,0,42.5,54.29,2,100,0,0,0,60,25,0,7.26,0
Kenya,Brazil,2009,EXPIMP,Animal,204.1,270.8,19.42,0.42,,,,25,25,1,100,0,0,0,25,25,0,270.8,0,25,25,1,100,0,0,0,25,25,0,270.8,0
Kenya,Canada,2009,EXPIMP,Animal,3.14,504.65,0.02,0.63,0.04,-2.26,-67.93,12.5,21.59,2,50,50,0,0,25,0,0,435.82,68.83,12.5,21.59,2,50,50,0,0,25,0,0,435.82,68.83
Kenya,Switzerland,2009,EXPIMP,Animal,21.81,1716.86,0.16,2.46,0.21,-4.54,1.46,60,60,1,100,0,0,0,60,60,0,1716.86,0,60,60,1,100,0,0,0,60,60,0,1716.86,0
Kenya,China,2009,EXPIMP,Animal,1721.9,181.57,5.35,0.02,7.64,-3.05,14.49,25,25,8,100,0,0,0,25,25,0,181.57,0,25,25,8,100,0,0,0,25,25,0,181.57,0
Kenya,Cote d'Ivoire,2009,EXPIMP,Animal,0,236.31,,76.78,,,,25,25,1,100,0,0,0,25,25,0,236.31,0,25,25,1,100,0,0,0,25,25,0,236.31,0
Kenya,Czech Republic,2009,EXPIMP,Animal,0,0.58,,0,0.4,-0.33,315.25,0,0,1,0,100,0,0,0,0,0,0,0.58,0,0,1,0,100,0,0,0,0,0,0,0.58
Kenya,Germany,2009,EXPIMP,Animal,628.51,377.63,0.66,0.13,0.68,-5.75,-40.31,28.19,43.18,17,70.59,29.41,0,0,60,0,0,371.69,5.94,28.19,43.18,17,70.59,29.41,0,0,60,0,0,371.69,5.94
Kenya,Denmark,2009,EXPIMP,Animal,236.29,509.59,13.36,0.68,1.08,-8.79,-51.33,33.08,48.91,15,100,0,0,0,60,25,0,509.59,0,33.08,48.91,15,100,0,0,0,60,25,0,509.59,0
Kenya,"Egypt, Arab Rep.",2009,EXPIMP,Animal,2.34,131.49,0,0.11,,,,0,0,5,0,100,0,0,0,0,0,0,131.49,25,25,5,100,0,0,0,25,25,0,131.49,0
Kenya,Spain,2009,EXPIMP,Animal,1335.1,46.86,6.84,0.09,1.61,-9.08,-45.76,25,25,1,100,0,0,0,25,25,0,46.86,0,25,25,1,100,0,0,0,25,25,0,46.86,0
Kenya,Finland,2009,EXPIMP,Animal,0,12.28,,0.02,0,-1.05,-64.87,6.25,12.06,3,33.33,66.67,0,0,25,0,0,11.85,0.43,6.25,12.06,3,33.33,66.67,0,0,25,0,0,11.85,0.43
Kenya,France,2009,EXPIMP,Animal,1725.6,155.85,3.08,0.08,1.5,-3.35,-2.79,30.63,41.05,11,81.82,18.18,0,0,60,0,0,155.85,0,30.63,41.05,11,81.82,18.18,0,0,60,0,0,155.85,0
Kenya,United Kingdom,2009,EXPIMP,Animal,177.52,1278.45,0.04,0.27,0.04,-11.33,6.87,31.4,53.23,30,90,10,0,0,60,0,0,1278.27,0.18,31.4,53.23,30,90,10,0,0,60,0,0,1278.27,0.18
Kenya,Georgia,2009,EXPIMP,Animal,0,19.08,,3.02,,,,25,25,1,100,0,0,0,25,25,0,19.08,0,25,25,1,100,0,0,0,25,25,0,19.08,0
Kenya,"Hong Kong, China",2009,EXPIMP,Animal,3039.3,2.21,12.69,0.01,14.99,3.88,-0.75,25,25,4,100,0,0,0,25,25,0,2.21,0,25,25,4,100,0,0,0,25,25,0,2.21,0
Kenya,Hungary,2009,EXPIMP,Animal,0,8.75,,0.1,,,,60,60,2,100,0,0,0,60,60,0,8.75,0,60,60,2,100,0,0,0,60,60,0,8.75,0
Kenya,Indonesia,2009,EXPIMP,Animal,0,0.72,,0,,,,25,25,1,100,0,0,0,25,25,0,0.72,0,25,25,1,100,0,0,0,25,25,0,0.72,0
Kenya,India,2009,EXPIMP,Animal,10.8,431.21,0.02,0.04,0.34,17.27,-24.21,29.38,29.62,18,100,0,0,0,60,25,0,431.21,0,29.38,29.62,18,100,0,0,0,60,25,0,431.21,0
Kenya,Ireland,2009,EXPIMP,Animal,0,74.66,,0.27,0.19,-9.74,131.75,60,60,1,100,0,0,0,60,60,0,74.66,0,60,60,1,100,0,0,0,60,60,0,74.66,0
Kenya,"Iran, Islamic Rep.",2009,EXPIMP,Animal,0.19,149,0,0.18,,,,25,25,2,100,0,0,0,25,25,0,149,0,25,25,2,100,0,0,0,25,25,0,149,0
Kenya,Italy,2009,EXPIMP,Animal,2398.97,232.44,7.67,0.13,1.58,-5.24,-24.04,28.33,24.61,23,86.96,13.04,0,0,60,0,0,223.69,8.75,28.33,24.61,23,86.96,13.04,0,0,60,0,0,223.69,8.75
Kenya,Japan,2009,EXPIMP,Animal,674.2,58.76,2.34,0.01,0.96,-5.67,-16.69,42.5,25,3,100,0,0,0,60,25,0,58.76,0,42.5,25,3,100,0,0,0,60,25,0,58.76,0
Kenya,"Korea, Rep.",2009,EXPIMP,Animal,37.8,510.56,1.12,0.37,1.01,-6.67,-45.46,25,25,6,100,0,0,0,25,25,0,510.56,0,25,25,6,100,0,0,0,25,25,0,510.56,0
Kenya,Kuwait,2009,EXPIMP,Animal,76.77,0.39,2.9,0,,,,60,60,1,100,0,0,0,60,60,0,0.39,0,60,60,1,100,0,0,0,60,60,0,0.39,0
Kenya,Sri Lanka,2009,EXPIMP,Animal,0.92,17.26,0.01,0.72,0.06,,,25,25,6,100,0,0,0,25,25,0,17.26,0,25,25,6,100,0,0,0,25,25,0,17.26,0
Kenya,Madagascar,2009,EXPIMP,Animal,0,3.2,,0.05,1.5,-22.39,6.78,0,0,1,0,100,0,0,0,0,0,0,3.2,25,25,1,100,0,0,0,25,25,0,3.2,0
Kenya,Malaysia,2009,EXPIMP,Animal,110.59,8.96,2.64,0.01,0.79,-6.32,-31.48,33.75,31.27,4,100,0,0,0,60,25,0,8.96,0,33.75,31.27,4,100,0,0,0,60,25,0,8.96,0
Kenya,Netherlands,2009,EXPIMP,Animal,7025.9,932.99,2.06,0.41,0.98,-5.24,9.73,35.25,36.82,14,85.71,14.29,0,0,60,0,0,911.15,21.84,35.25,36.82,14,85.71,14.29,0,0,60,0,0,911.15,21.84
Kenya,Norway,2009,EXPIMP,Animal,0.51,147.21,0,0.66,0,-8.6,-0.96,25,25,9,100,0,0,0,25,25,0,147.21,0,25,25,9,100,0,0,0,25,25,0,147.21,0
Kenya,New Zealand,2009,EXPIMP,Animal,0,3258.5,,11.83,,,,29.5,55.61,6,83.33,16.67,0,0,60,0,0,3258.5,0,29.5,55.61,6,83.33,16.67,0,0,60,0,0,3258.5,0
Kenya,"Other Asia, nes",2009,EXPIMP,Animal,3.43,15.48,0.25,0.03,0.13,0.07,-69.82,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Oman,2009,EXPIMP,Animal,125.92,119.85,2.86,0.2,1.96,-11.58,107.64,25,25,2,100,0,0,0,25,25,0,119.85,0,25,25,2,100,0,0,0,25,25,0,119.85,0
Kenya,Pakistan,2009,EXPIMP,Animal,5.18,25.7,0,0.03,0.01,5.07,16.27,25,25,1,100,0,0,0,25,25,0,25.7,0,25,25,1,100,0,0,0,25,25,0,25.7,0
Kenya,Portugal,2009,EXPIMP,Animal,2965.5,8.04,79.08,0.1,11.81,-4.06,-16.59,25,25,1,100,0,0,0,25,25,0,8.04,0,25,25,1,100,0,0,0,25,25,0,8.04,0
Kenya,Rwanda,2009,EXPIMP,Animal,326.7,0.1,0.26,0,0.55,-12.04,-10.67,0,0,1,0,100,0,0,0,0,0,0,0.1,25,25,1,100,0,0,0,25,25,0,0.1,0
Kenya,Singapore,2009,EXPIMP,Animal,167.59,5.18,0.7,0,1.06,-8.41,-11.3,25,25,4,100,0,0,0,25,25,0,5.18,0,25,25,4,100,0,0,0,25,25,0,5.18,0
Kenya,Seychelles,2009,EXPIMP,Animal,0,3682.4,,91.86,0.33,,,0,0,3,0,100,0,0,0,0,0,0,3682.4,25,25,3,100,0,0,0,25,25,0,3682.4,0
Kenya,Thailand,2009,EXPIMP,Animal,37.26,68.96,0.33,0.08,0.43,-12.22,334.24,25,25,2,100,0,0,0,25,25,0,68.96,0,25,25,2,100,0,0,0,25,25,0,68.96,0
Kenya,Tanzania,2009,EXPIMP,Animal,10247.74,3712.93,2.63,3.67,9.71,5.49,34.47,0,0,12,0,100,0,0,0,0,0,0,3712.93,26.83,10.26,12,83.33,16.67,0,0,60,0,0,3712.93,0
Kenya,Uganda,2009,EXPIMP,Animal,4670.12,3616.17,0.78,6.31,3.66,-13.84,-23.77,0,0,17,0,100,0,0,0,0,0,0,3616.17,37.18,56.06,17,88.24,11.76,0,0,60,0,0,3616.17,0
Kenya,United States,2009,EXPIMP,Animal,700.97,238.42,0.31,0.04,0.53,-5.63,-26.97,27.95,11.08,19,73.68,26.32,0,0,60,0,0,167.44,70.98,27.95,11.08,19,73.68,26.32,0,0,60,0,0,167.44,70.98
Kenya,Vietnam,2009,EXPIMP,Animal,0,35.09,,0.2,,,,25,25,2,100,0,0,0,25,25,0,35.09,0,25,25,2,100,0,0,0,25,25,0,35.09,0
Kenya, World,2009,EXPIMP,Animal,73413.79,23241.44,1.64,0.23,1.17,-5.75,-7.31,24.86,22.76,303,75.58,24.42,0,0,60,0,0,11770.83,11470.62,25.38,37.27,242,95.45,4.55,0,0,60,0,0,22981.58,259.87
Kenya,Yemen,2009,EXPIMP,Animal,0,43.81,,19.52,0.01,1.61,"1,025.76",25,25,2,100,0,0,0,25,25,0,43.81,0,25,25,2,100,0,0,0,25,25,0,43.81,0
Kenya,South Africa,2009,EXPIMP,Animal,145.08,253.23,0.31,0.03,0.72,-4.7,-46.6,20.63,22.93,13,69.23,30.77,0,0,60,0,0,170.89,82.34,20.63,22.93,13,69.23,30.77,0,0,60,0,0,170.89,82.34
Kenya,Zambia,2009,EXPIMP,Animal,166.67,2.18,0.27,0.01,0.07,2.06,-39.95,0,0,3,0,100,0,0,0,0,0,0,2.18,18.75,13.7,3,66.67,33.33,0,0,25,0,0,2.18,0
Kenya,Zimbabwe,2009,EXPIMP,Animal,1.64,62.28,0.04,0.8,,,,0,0,3,0,100,0,0,0,0,0,0,62.28,18.75,18.54,3,66.67,33.33,0,0,25,0,0,62.28,0
Kenya,East Asia & Pacific,2009,EXPIMP,Animal,7453.88,4167.64,4.89,0.16,,,,27.37,48.95,41,97.56,2.44,0,0,60,0,0,4167.64,0,27.13,48.95,29,96.55,3.45,0,0,60,0,0,4167.64,0
Kenya,Europe & Central Asia,2009,EXPIMP,Animal,19056.15,5528.55,1.47,0.25,,,,30.48,48.81,133,86.47,13.53,0,0,60,0,0,5490.83,37.72,27.39,48.81,67,89.55,10.45,0,0,60,0,0,5490.83,37.72
Kenya,Latin America & Caribbean,2009,EXPIMP,Animal,216.54,270.8,4.2,0.24,,,,25,25,1,100,0,0,0,25,25,0,270.8,0,25,25,1,100,0,0,0,25,25,0,270.8,0
Kenya,Middle East & North Africa,2009,EXPIMP,Animal,23542.8,472.94,5.62,0.02,,,,27,18.57,27,81.48,18.52,0,0,60,0,0,341.45,131.49,34.21,25.52,21,100,0,0,0,60,25,0,472.94,0
Kenya,North America,2009,EXPIMP,Animal,704.11,743.07,0.29,0.1,,,,25.89,18.22,21,71.43,28.57,0,0,60,0,0,603.26,139.81,27.74,18.22,20,75,25,0,0,60,0,0,603.26,139.81
Kenya,South Asia,2009,EXPIMP,Animal,16.91,474.18,0,0.04,,,,28.04,29.2,25,100,0,0,0,60,25,0,474.18,0,28.18,29.2,24,100,0,0,0,60,25,0,474.18,0
Kenya,Sub-Saharan Africa,2009,EXPIMP,Animal,22225.64,11568.79,1.15,0.94,,,,6.06,1.01,54,18.52,81.48,0,0,60,0,0,407.19,11161.61,26.72,29.9,40,82.5,17.5,0,0,60,0,0,11486.45,82.34
Kenya,United Arab Emirates,2013,EXPIMP,Animal,5991.76,171.41,2.26,0.01,4.47,8.87,-11.88,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Argentina,2013,EXPIMP,Animal,0,0.09,,0,,,,25,25,1,100,0,0,0,25,25,0,36.75,0,25,25,1,100,0,0,0,25,25,0,36.75,0
Kenya,Australia,2013,EXPIMP,Animal,333.06,34.52,1.08,0.02,0.94,1.37,-33.02,25,25,1,100,0,0,0,25,25,0,72.08,0,25,25,1,100,0,0,0,25,25,0,72.08,0
Kenya,Bulgaria,2013,EXPIMP,Animal,0,4.11,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Bahrain,2013,EXPIMP,Animal,64.92,0.01,5.62,0,2.52,-3.05,-27.39,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Brazil,2013,EXPIMP,Animal,0,316.16,,0.17,,,,25,25,5,100,0,0,0,25,25,0,5358.98,0,25,25,5,100,0,0,0,25,25,0,5358.98,0
Kenya,Canada,2013,EXPIMP,Animal,65.05,283.99,0.43,0.37,0.22,1.14,-21.46,0,0,2,0,100,0,0,0,0,0,0,260.29,0,0,2,0,100,0,0,0,0,0,0,260.29
Kenya,Switzerland,2013,EXPIMP,Animal,1.21,31.44,0,0.04,0.04,4.4,-14.37,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,China,2013,EXPIMP,Animal,1194.49,2192.61,2.45,0.1,8.26,14.55,34.16,28.18,25,11,100,0,0,0,60,25,0,5359.63,0,28.18,25,11,100,0,0,0,60,25,0,5359.63,0
Kenya,Cote d'Ivoire,2013,EXPIMP,Animal,0,708.72,0,30.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Cyprus,2013,EXPIMP,Animal,337.03,1.49,15.48,0.09,,,,25,25,1,100,0,0,0,25,25,0,1.11,0,25,25,1,100,0,0,0,25,25,0,1.11,0
Kenya,Germany,2013,EXPIMP,Animal,773.55,522.18,0.81,0.12,0.49,4.44,-13.13,32.54,46.36,22,81.82,18.18,0,0,60,0,0,945.79,147.71,32.54,46.36,22,81.82,18.18,0,0,60,0,0,945.79,147.71
Kenya,Denmark,2013,EXPIMP,Animal,55.56,350.43,1.63,0.65,0.37,6.57,18.16,27.36,44.62,15,80,20,0,0,60,0,0,390.19,30.76,27.36,44.62,15,80,20,0,0,60,0,0,390.19,30.76
Kenya,"Egypt, Arab Rep.",2013,EXPIMP,Animal,214.51,295.92,0.11,0.1,0.02,-10.41,1.33,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Spain,2013,EXPIMP,Animal,1215.28,43.9,5.19,0.05,1.72,1.66,-15.48,24.75,24.34,12,83.33,16.67,0,0,60,0,0,2769.97,87.2,24.75,24.34,12,83.33,16.67,0,0,60,0,0,2769.97,87.2
Kenya,Ethiopia(excludes Eritrea),2013,EXPIMP,Animal,419.86,0.3,0.86,0.01,9.94,-4.87,-0.13,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,France,2013,EXPIMP,Animal,2104.7,296.86,3.3,0.12,1.84,4,76.28,22.22,14.68,9,88.89,11.11,0,0,25,0,0,419.56,295.02,22.22,14.68,9,88.89,11.11,0,0,25,0,0,419.56,295.02
Kenya,United Kingdom,2013,EXPIMP,Animal,635.06,585.73,0.15,0.11,0.1,4.07,24.02,29.17,18.14,25,80,20,0,0,60,0,0,979.39,1043.28,29.17,18.14,25,80,20,0,0,60,0,0,979.39,1043.28
Kenya,"Hong Kong, China",2013,EXPIMP,Animal,3626.87,13.35,9.56,0.02,19.01,6.97,-3.09,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,India,2013,EXPIMP,Animal,26.32,540.35,0.02,0.02,0.5,-28.81,-19.39,27.4,30.68,26,96.15,3.85,0,0,60,0,0,1768.46,0,27.4,30.68,26,96.15,3.85,0,0,60,0,0,1768.46,0
Kenya,Ireland,2013,EXPIMP,Animal,0.24,1067.7,0,2.1,0,,,60,60,1,100,0,0,0,60,60,0,700.8,0,60,60,1,100,0,0,0,60,60,0,700.8,0
Kenya,"Iran, Islamic Rep.",2013,EXPIMP,Animal,56.19,0.2,0.17,0,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Italy,2013,EXPIMP,Animal,2477.54,461.39,4.71,0.2,0.75,2.99,-25.1,30,25.36,7,100,0,0,0,60,25,0,561.29,0,30,25.36,7,100,0,0,0,60,25,0,561.29,0
Kenya,Japan,2013,EXPIMP,Animal,301.43,740.5,0.96,0.08,1.74,-6.68,12.2,25,25,2,100,0,0,0,25,25,0,874.35,0,25,25,2,100,0,0,0,25,25,0,874.35,0
Kenya,Cambodia,2013,EXPIMP,Animal,0,0.59,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"Korea, Rep.",2013,EXPIMP,Animal,0,869.97,,0.31,0.56,-0.6,-15.95,36.67,25.09,4,100,0,0,0,60,25,0,1034.11,0,36.67,25.09,4,100,0,0,0,60,25,0,1034.11,0
Kenya,Liberia,2013,EXPIMP,Animal,0.71,1.53,0.38,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Sri Lanka,2013,EXPIMP,Animal,1.64,0.62,0.06,0.01,0.29,1.47,7.04,25,25,2,100,0,0,0,25,25,0,0.68,0,25,25,2,100,0,0,0,25,25,0,0.68,0
Kenya,Mozambique,2013,EXPIMP,Animal,0.38,0.6,0,0,0.17,18.67,-28.52,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Mauritius,2013,EXPIMP,Animal,208.38,0.78,1.88,0,0.38,-1.88,-24.01,0,0,3,0,100,0,0,0,0,0,0,24.94,25,25,3,100,0,0,0,25,25,0,24.94,0
Kenya,Malaysia,2013,EXPIMP,Animal,112.29,36.5,2.03,0.03,3.81,4.83,22.5,51.25,59.77,6,100,0,0,0,60,25,0,2993.32,0,51.25,59.77,6,100,0,0,0,60,25,0,2993.32,0
Kenya,Nigeria,2013,EXPIMP,Animal,58.1,0.01,0.22,0,4.6,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Netherlands,2013,EXPIMP,Animal,8345.23,921.55,2.21,0.32,0.6,2.93,0.17,30.29,23.39,20,90,10,0,0,60,0,0,769.67,329.61,30.29,23.39,20,90,10,0,0,60,0,0,769.67,329.61
Kenya,Norway,2013,EXPIMP,Animal,0.98,192.22,0,0.8,0.04,-4.13,2.78,25,25,11,100,0,0,0,25,25,0,669.83,0,25,25,11,100,0,0,0,25,25,0,669.83,0
Kenya,New Zealand,2013,EXPIMP,Animal,0,2098.53,,29.86,,,,30.63,53.42,9,88.89,11.11,0,0,60,0,0,1560.63,22.68,30.63,53.42,9,88.89,11.11,0,0,60,0,0,1560.63,22.68
Kenya,"Other Asia, nes",2013,EXPIMP,Animal,12.67,105.03,0.66,0.07,0.08,-3.08,-3,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Oman,2013,EXPIMP,Animal,4096,114.3,46.11,0.26,10.66,6.19,-10.43,42.5,59.59,3,100,0,0,0,60,25,0,10116.97,0,42.5,59.59,3,100,0,0,0,60,25,0,10116.97,0
Kenya,Pakistan,2013,EXPIMP,Animal,9.22,0.36,0,0,0,-1.88,25.65,42.5,56.94,2,100,0,0,0,60,25,0,59.53,0,42.5,56.94,2,100,0,0,0,60,25,0,59.53,0
Kenya,Philippines,2013,EXPIMP,Animal,5.47,1079.06,0.1,14.07,0.1,6.19,2.51,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Poland,2013,EXPIMP,Animal,1.67,86.39,0.01,0.32,0.04,12.46,8.1,25,25,3,100,0,0,0,25,25,0,420.47,0,25,25,3,100,0,0,0,25,25,0,420.47,0
Kenya,Saudi Arabia,2013,EXPIMP,Animal,311.17,1.54,0.85,0,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"Serbia, FR(Serbia/Montenegro)",2013,EXPIMP,Animal,2453.27,4.59,1.37,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Singapore,2013,EXPIMP,Animal,172.57,34.56,4.41,0.02,9.07,2.73,-28.98,25,25,3,100,0,0,0,25,25,0,28.01,0,25,25,3,100,0,0,0,25,25,0,28.01,0
Kenya,Sweden,2013,EXPIMP,Animal,2.37,30.11,0.01,0.04,0.01,9.24,-29.17,25,25,1,100,0,0,0,25,25,0,0.15,0,25,25,1,100,0,0,0,25,25,0,0.15,0
Kenya,Seychelles,2013,EXPIMP,Animal,111.51,2893.17,2.64,85.71,0.4,-1.66,151.6,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Togo,2013,EXPIMP,Animal,0.12,1.19,0.03,7.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Thailand,2013,EXPIMP,Animal,34.44,4.42,0.18,0,0.55,1.56,-2.03,21.67,24.53,7,71.43,28.57,0,0,25,0,0,14.25,0,21.67,24.53,7,71.43,28.57,0,0,25,0,0,14.25,0
Kenya,Turkey,2013,EXPIMP,Animal,14.17,0.65,0.14,0,0.77,-11.36,-9.11,42.5,41.64,2,100,0,0,0,60,25,0,66.64,0,42.5,41.64,2,100,0,0,0,60,25,0,66.64,0
Kenya,Tanzania,2013,EXPIMP,Animal,13271.31,3812.76,3.13,2.81,14.24,7.1,-9.55,0,0,28,0,100,0,0,0,0,0,0,4433.34,21.88,24.41,28,82.14,17.86,0,0,25,0,0,4373.43,59.91
Kenya,Uganda,2013,EXPIMP,Animal,6060.74,21181.1,0.92,11.34,5.85,-5.61,11.95,0,0,39,0,100,0,0,0,0,0,0,20437.41,28.7,58.25,39,84.62,15.38,0,0,60,0,0,20433.82,3.6
Kenya,United States,2013,EXPIMP,Animal,481.39,283.08,0.14,0.04,0.2,3.55,1.41,18.06,12.35,8,62.5,37.5,0,0,25,0,0,234.85,236.58,18.06,12.35,8,62.5,37.5,0,0,25,0,0,234.85,236.58
Kenya,Vietnam,2013,EXPIMP,Animal,501.74,458.83,9.72,0.7,3.17,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya, World,2013,EXPIMP,Animal,76287.95,43945.24,1.38,0.27,1.22,3.39,-4,23.56,23.56,372,71.24,28.76,0,0,60,0,0,39755.6,27878.73,25.31,42.88,351,95.73,4.27,0,0,60,0,0,64877.06,2757.27
Kenya,Yemen,2013,EXPIMP,Animal,0,735.64,,24.02,,,,25,25,9,100,0,0,0,25,25,0,695.64,0,25,25,9,100,0,0,0,25,25,0,695.64,0
