Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Kenya,Netherlands,2019,EXPIMP,Animal,2760.16,4784.74,0.59,1.55,0.45,-1.75,17.31,32.3,40.5,50,94,6,0,0,60,0,0,4831.73,1694.08,32.3,40.5,50,94,6,0,0,60,0,0,4831.73,1694.08
Kenya,Norway,2019,EXPIMP,Animal,0.61,289.45,0,1.75,0.02,-1.16,-16.06,25,25,13,100,0,0,0,25,25,0,1687.34,0,25,25,13,100,0,0,0,25,25,0,1687.34,0
Kenya,New Zealand,2019,EXPIMP,Animal,0,419.64,,7.36,,,,30,58.97,2,50,50,0,0,60,0,0,304.56,5.3,30,58.97,2,50,50,0,0,60,0,0,304.56,5.3
Kenya,"Other Asia, nes",2019,EXPIMP,Animal,101.16,425.35,2.06,0.3,0.4,1.45,-4.28,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Oman,2019,EXPIMP,Animal,5931.09,116.23,28.33,0.13,1.82,0.82,-16.38,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Pakistan,2019,EXPIMP,Animal,28.11,46.26,0.01,0.02,0,-10.46,-2.35,25,25,2,100,0,0,0,25,25,0,33,0,25,25,2,100,0,0,0,25,25,0,33,0
Kenya,Philippines,2019,EXPIMP,Animal,14.28,0.34,0.64,0,0.06,,,25,25,1,100,0,0,0,25,25,0,0.8,0,25,25,1,100,0,0,0,25,25,0,0.8,0
Kenya,Poland,2019,EXPIMP,Animal,11.56,1.63,0.04,0,0.11,-0.12,35.18,25,25,1,100,0,0,0,25,25,0,85,0,25,25,1,100,0,0,0,25,25,0,85,0
Kenya,Romania,2019,EXPIMP,Animal,131.33,0.02,3.22,0,1.63,2.87,465.72,25,25,1,100,0,0,0,25,25,0,1.84,0,25,25,1,100,0,0,0,25,25,0,1.84,0
Kenya,Rwanda,2019,EXPIMP,Animal,600.12,14.72,0.26,0.11,0.22,-4.34,16.27,0,0,6,0,100,0,0,0,0,0,0,54.59,42.5,57.19,6,100,0,0,0,60,25,0,54.59,0
Kenya,Saudi Arabia,2019,EXPIMP,Animal,4139.21,231.91,4.74,0.02,1.78,2.49,47.84,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Singapore,2019,EXPIMP,Animal,4.31,18.21,0.02,0.03,0.39,-1.8,-11.09,33.75,33.02,4,100,0,0,0,60,25,0,65.65,0,33.75,33.02,4,100,0,0,0,60,25,0,65.65,0
Kenya,Somalia,2019,EXPIMP,Animal,1053.67,32.37,0.91,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Sweden,2019,EXPIMP,Animal,3.82,51.37,0.02,0.09,0.05,-3.15,-7.96,25,25,1,100,0,0,0,25,25,0,0.53,0,25,25,1,100,0,0,0,25,25,0,0.53,0
Kenya,Seychelles,2019,EXPIMP,Animal,113.02,25.05,5.57,23.85,0.4,-15.38,13.83,0,0,1,0,100,0,0,0,0,0,0,23.74,25,25,1,100,0,0,0,25,25,0,23.74,0
Kenya,Thailand,2019,EXPIMP,Animal,779.71,15.56,2.87,0.01,2.14,-7.76,4.24,33.75,25.01,4,100,0,0,0,60,25,0,63.83,0,33.75,25.01,4,100,0,0,0,60,25,0,63.83,0
Kenya,Tunisia,2019,EXPIMP,Animal,0,23.14,,0.78,,,,60,60,1,100,0,0,0,60,60,0,15,0,60,60,1,100,0,0,0,60,60,0,15,0
Kenya,Turkey,2019,EXPIMP,Animal,60.79,228.24,0.46,0.12,0.79,-31.23,-30.51,42.5,25.09,4,100,0,0,0,60,25,0,331.13,0,42.5,25.09,4,100,0,0,0,60,25,0,331.13,0
Kenya,Tanzania,2019,EXPIMP,Animal,2220.58,13442.62,0.67,4.98,3.95,-19.93,-22.78,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Uganda,2019,EXPIMP,Animal,6975.47,132792.3,1.12,39.51,3.69,0.4,10.91,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Ukraine,2019,EXPIMP,Animal,0.4,76,0.01,0.11,0.04,8.04,-27.24,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,United States,2019,EXPIMP,Animal,880.42,337.62,0.17,0.06,0.15,0.8,3.02,27.5,14.79,4,75,25,0,0,60,0,0,171.05,324.39,27.5,14.79,4,75,25,0,0,60,0,0,171.05,324.39
Kenya,Vietnam,2019,EXPIMP,Animal,6938.79,189.45,45.31,0.49,,,,25,25,3,100,0,0,0,25,25,0,284.45,0,25,25,3,100,0,0,0,25,25,0,284.45,0
Kenya, World,2019,EXPIMP,Animal,115723.23,189807.69,1.98,1.1,1.09,0.94,2.72,28.32,34.91,286,82.52,17.48,0,0,60,0,0,24369.67,7111.68,25.86,36.68,336,95.54,4.46,0,0,60,0,0,26527.71,4953.64
Kenya,South Africa,2019,EXPIMP,Animal,397.45,88.57,1.23,0.01,1.3,-6.41,-13.37,26.91,16.29,42,83.33,16.67,0,0,60,0,0,186.94,79.61,26.91,16.29,42,83.33,16.67,0,0,60,0,0,186.94,79.61
Kenya,Zambia,2019,EXPIMP,Animal,4.16,1484.36,0.01,2.27,0,0.69,-63.42,0,0,5,0,100,0,0,0,0,0,0,2508.86,15,20.65,5,60,40,0,0,25,0,0,2072.32,436.54
Kenya,Zimbabwe,2019,EXPIMP,Animal,246.84,1.78,2.57,0,,,,0,0,1,0,100,0,0,0,0,0,0,2.91,25,25,1,100,0,0,0,25,25,0,2.91,0
Kenya,East Asia & Pacific,2019,EXPIMP,Animal,14754.81,22771.83,3.82,0.39,,,,30.21,45.2,24,91.67,8.33,0,0,60,0,0,3126.31,25.51,32.89,45.2,19,94.74,5.26,0,0,60,0,0,3126.31,25.51
Kenya,Europe & Central Asia,2019,EXPIMP,Animal,20030.3,16818.67,1.35,0.58,,,,32.44,39.51,168,90.48,9.52,0,0,60,0,0,18483.18,3924.52,29.91,39.51,83,95.18,4.82,0,0,60,0,0,18483.18,3924.52
Kenya,Middle East & North Africa,2019,EXPIMP,Animal,58101.75,1112,6.86,0.03,,,,42.5,57.81,2,100,0,0,0,60,25,0,16,0,42.5,57.81,2,100,0,0,0,60,25,0,16,0
Kenya,North America,2019,EXPIMP,Animal,1293.97,412.1,0.24,0.06,,,,18.33,11.53,6,50,50,0,0,60,0,0,171.05,464.69,22,11.53,5,60,40,0,0,60,0,0,171.05,464.69
Kenya,South Asia,2019,EXPIMP,Animal,76.42,383.42,0.01,0.02,,,,24.75,23.83,11,81.82,18.18,0,0,60,0,0,475,22.76,24.75,23.83,11,81.82,18.18,0,0,60,0,0,475,22.76
Kenya,Sub-Saharan Africa,2019,EXPIMP,Animal,20495.07,147884.34,1.06,8.59,,,,18.46,2.95,72,62.5,37.5,0,0,60,0,0,413.46,2674.19,27.33,20.99,59,84.75,15.25,0,0,60,0,0,2571.5,516.15
Kenya,Angola,2020,EXPIMP,Animal,0.19,0.03,0.01,0.02,,,,60,60,1,100,0,0,0,60,60,0,0.03,0,60,60,1,100,0,0,0,60,60,0,0.03,0
Kenya,United Arab Emirates,2020,EXPIMP,Animal,32326.67,156.26,9.99,0.02,10.79,-6.19,5.2,37.35,30.12,17,100,0,0,0,60,25,0,156.26,0,37.35,30.12,17,100,0,0,0,60,25,0,156.26,0
Kenya,Argentina,2020,EXPIMP,Animal,0.53,47.93,2.2,0.03,8.3,,,25,25,1,100,0,0,0,25,25,0,47.93,0,25,25,1,100,0,0,0,25,25,0,47.93,0
Kenya,Australia,2020,EXPIMP,Animal,94.65,48.08,0.43,0.07,0.58,-2.47,-15.28,48.33,25.16,3,100,0,0,0,60,25,0,48.08,0,48.33,25.16,3,100,0,0,0,60,25,0,48.08,0
Kenya,Austria,2020,EXPIMP,Animal,1.45,81.69,0.11,0.31,0.1,-3.8,-27.4,60,60,3,100,0,0,0,60,60,0,81.69,0,60,60,3,100,0,0,0,60,60,0,81.69,0
Kenya,Burundi,2020,EXPIMP,Animal,164.87,0.01,0.3,0,0.46,23.95,518.88,0,0,3,0,100,0,0,0,0,0,0,0.01,60,60,3,100,0,0,0,60,60,0,0.01,0
Kenya,Belgium,2020,EXPIMP,Animal,1452.63,4462.3,2.25,2.56,0.32,,,39.26,57.6,18,88.89,11.11,0,0,60,0,0,4331.08,131.22,39.26,57.6,18,88.89,11.11,0,0,60,0,0,4331.08,131.22
Kenya,Bangladesh,2020,EXPIMP,Animal,0,4.47,,0.03,,,,25,25,1,100,0,0,0,25,25,0,4.47,0,25,25,1,100,0,0,0,25,25,0,4.47,0
Kenya,Brazil,2020,EXPIMP,Animal,4.29,0.47,1.91,0,31.76,-7.4,61.35,25,25,1,100,0,0,0,25,25,0,0.47,0,25,25,1,100,0,0,0,25,25,0,0.47,0
Kenya,Canada,2020,EXPIMP,Animal,162.9,138.29,1.39,0.14,0.5,0.41,-43.56,0,0,1,0,100,0,0,0,0,0,0,138.29,0,0,1,0,100,0,0,0,0,0,0,138.29
Kenya,Switzerland,2020,EXPIMP,Animal,2.79,13.14,0.01,0.02,0.06,2.48,41.55,25,25,1,100,0,0,0,25,25,0,13.14,0,25,25,1,100,0,0,0,25,25,0,13.14,0
Kenya,China,2020,EXPIMP,Animal,1366.83,15159.2,0.98,0.45,1.04,11.2,-7.24,26.35,25,26,100,0,0,0,60,25,0,15155.63,0,26.35,25,26,100,0,0,0,60,25,0,15155.63,0
Kenya,Czech Republic,2020,EXPIMP,Animal,2.09,13.86,0.27,0.04,0.2,-1.45,-46.23,0,0,1,0,100,0,0,0,0,0,0,13.86,0,0,1,0,100,0,0,0,0,0,0,13.86
Kenya,Germany,2020,EXPIMP,Animal,87,2203.71,0.06,0.58,0.18,-1.57,9.79,44.17,44.62,16,81.25,18.75,0,0,60,0,0,2104.1,99.4,44.17,44.62,16,81.25,18.75,0,0,60,0,0,2104.1,99.4
Kenya,Djibouti,2020,EXPIMP,Animal,46.71,28.37,0.68,64.84,,,,0,0,3,0,100,0,0,0,0,0,0,28.37,25,25,3,100,0,0,0,25,25,0,28.37,0
Kenya,Denmark,2020,EXPIMP,Animal,2.81,311.39,0.03,0.84,0.05,-0.88,-52.99,43.33,36.75,12,91.67,8.33,0,0,60,0,0,246.29,65.11,43.33,36.75,12,91.67,8.33,0,0,60,0,0,246.29,65.11
Kenya,"Egypt, Arab Rep.",2020,EXPIMP,Animal,0,730.92,,0.17,,,,0,0,8,0,100,0,0,0,0,0,0,730.92,42.5,37.38,8,100,0,0,0,60,25,0,730.92,0
Kenya,Spain,2020,EXPIMP,Animal,2662.46,2111.35,5.27,2.23,0.32,-4.01,-45.4,26.67,23.77,6,83.33,16.67,0,0,60,0,0,2005.68,105.67,26.67,23.77,6,83.33,16.67,0,0,60,0,0,2005.68,105.67
Kenya,Ethiopia(excludes Eritrea),2020,EXPIMP,Animal,2209.24,3.79,2.99,0.05,16.48,25.61,-14.79,1,1,1,100,0,0,0,1,1,0,3.79,0,10,10,1,100,0,0,0,10,10,0,3.79,0
Kenya,Finland,2020,EXPIMP,Animal,0.1,281.78,0,0.57,,,,25,25,1,100,0,0,0,25,25,0,281.78,0,25,25,1,100,0,0,0,25,25,0,281.78,0
Kenya,France,2020,EXPIMP,Animal,570.32,553.41,0.66,0.25,0.31,-2.08,-38.91,29.09,19.97,11,90.91,9.09,0,0,60,0,0,253,300.41,29.09,19.97,11,90.91,9.09,0,0,60,0,0,253,300.41
Kenya,United Kingdom,2020,EXPIMP,Animal,1738.63,358.73,0.37,0.13,0.25,-2.92,24.43,37.4,10.7,25,84,16,0,0,60,0,0,80.65,278.08,37.4,10.7,25,84,16,0,0,60,0,0,80.65,278.08
Kenya,Ghana,2020,EXPIMP,Animal,33.14,0.57,0.39,0.03,,,,25,25,3,100,0,0,0,25,25,0,0.57,0,25,25,3,100,0,0,0,25,25,0,0.57,0
Kenya,Greece,2020,EXPIMP,Animal,210.05,0.02,5.38,0,1.55,-5.68,13.45,60,60,1,100,0,0,0,60,60,0,0.02,0,60,60,1,100,0,0,0,60,60,0,0.02,0
Kenya,Croatia,2020,EXPIMP,Animal,0.42,1.16,0.24,0.12,0.22,-6.31,-62.87,60,60,1,100,0,0,0,60,60,0,1.16,0,60,60,1,100,0,0,0,60,60,0,1.16,0
Kenya,Hungary,2020,EXPIMP,Animal,0.78,34.25,0.1,0.37,0.22,-2.87,-12.7,0,0,1,0,100,0,0,0,0,0,0,34.25,0,0,1,0,100,0,0,0,0,0,0,34.25
Kenya,Indonesia,2020,EXPIMP,Animal,3.11,0.07,0.04,0,0.01,-5.83,-2.15,60,60,1,100,0,0,0,60,60,0,0.07,0,60,60,1,100,0,0,0,60,60,0,0.07,0
Kenya,India,2020,EXPIMP,Animal,70.42,325.89,0.1,0.02,3.3,5.2,148.36,30,21.21,9,88.89,11.11,0,0,60,0,0,262.66,63.24,30,21.21,9,88.89,11.11,0,0,60,0,0,262.66,63.24
Kenya,Ireland,2020,EXPIMP,Animal,0.26,530.33,0,1.4,,,,54.17,48.35,6,100,0,0,0,60,25,0,530.33,0,54.17,48.35,6,100,0,0,0,60,25,0,530.33,0
Kenya,"Iran, Islamic Rep.",2020,EXPIMP,Animal,0,63.08,,0.14,,,,51.25,58.41,4,100,0,0,0,60,25,0,63.08,0,51.25,58.41,4,100,0,0,0,60,25,0,63.08,0
Kenya,Israel,2020,EXPIMP,Animal,1852.33,6.07,31.62,0.01,17.74,-0.83,-15.18,25,25,2,100,0,0,0,25,25,0,6.07,0,25,25,2,100,0,0,0,25,25,0,6.07,0
Kenya,Italy,2020,EXPIMP,Animal,4271.15,116.97,12.66,0.05,1.63,-3.58,-24.26,29.21,26.7,19,94.74,5.26,0,0,60,0,0,102.43,14.54,29.21,26.7,19,94.74,5.26,0,0,60,0,0,102.43,14.54
Kenya,Japan,2020,EXPIMP,Animal,210.45,24.93,0.47,0,0.66,-4.83,-25.65,25,25,3,100,0,0,0,25,25,0,24.93,0,25,25,3,100,0,0,0,25,25,0,24.93,0
Kenya,"Korea, Rep.",2020,EXPIMP,Animal,12.71,1528.82,0.06,0.8,0.06,-1.29,-16.9,25,25,2,100,0,0,0,25,25,0,1528.82,0,25,25,2,100,0,0,0,25,25,0,1528.82,0
Kenya,Lebanon,2020,EXPIMP,Animal,0,0.04,,0,,,,60,60,1,100,0,0,0,60,60,0,0.04,0,60,60,1,100,0,0,0,60,60,0,0.04,0
Kenya,Sri Lanka,2020,EXPIMP,Animal,66.33,1.11,2.42,0,0,,,36.67,25.16,3,100,0,0,0,60,25,0,1.11,0,36.67,25.16,3,100,0,0,0,60,25,0,1.11,0
Kenya,Morocco,2020,EXPIMP,Animal,0.27,0.56,0.01,0,0.03,-3.71,-43.06,36.67,25.84,3,100,0,0,0,60,25,0,0.56,0,36.67,25.84,3,100,0,0,0,60,25,0,0.56,0
Kenya,Madagascar,2020,EXPIMP,Animal,0.09,2.74,0,0.02,0,-16.45,-64.22,0,0,1,0,100,0,0,0,0,0,0,2.74,25,25,1,100,0,0,0,25,25,0,2.74,0
Kenya,Malaysia,2020,EXPIMP,Animal,57.38,19.14,0.31,0,0.05,1.4,-22.41,60,60,3,100,0,0,0,60,60,0,19.14,0,60,60,3,100,0,0,0,60,60,0,19.14,0
Kenya,Nigeria,2020,EXPIMP,Animal,6.26,0.04,0.02,0,0,36.81,-85.44,25,25,1,100,0,0,0,25,25,0,0.04,0,25,25,1,100,0,0,0,25,25,0,0.04,0
Kenya,Netherlands,2020,EXPIMP,Animal,3764.02,10900.09,0.82,2.77,0.6,-1.61,19.55,33,56.08,20,90,10,0,0,60,0,0,10261.7,636.69,33,56.08,20,90,10,0,0,60,0,0,10261.7,636.69
Kenya,Norway,2020,EXPIMP,Animal,0.1,383.69,0,1.89,0.01,1.34,-46.38,25,25,14,100,0,0,0,25,25,0,383.14,0,25,25,14,100,0,0,0,25,25,0,383.14,0
Kenya,New Zealand,2020,EXPIMP,Animal,7.25,485.42,0.34,10.72,,,,42.5,54.51,4,100,0,0,0,60,25,0,485.42,0,42.5,54.51,4,100,0,0,0,60,25,0,485.42,0
Kenya,"Other Asia, nes",2020,EXPIMP,Animal,87.59,149.25,0.61,0.11,0.45,0.43,-0.43,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Oman,2020,EXPIMP,Animal,1951.58,351.34,13.5,0.37,1.19,0.81,-31.59,25,25,5,100,0,0,0,25,25,0,351.34,0,25,25,5,100,0,0,0,25,25,0,351.34,0
Kenya,Pakistan,2020,EXPIMP,Animal,0.75,52.51,0,0.03,0,-17.27,-50.21,25,25,2,100,0,0,0,25,25,0,52.51,0,25,25,2,100,0,0,0,25,25,0,52.51,0
Kenya,Panama,2020,EXPIMP,Animal,0,0.03,,0.22,,,,25,25,1,100,0,0,0,25,25,0,0.03,0,25,25,1,100,0,0,0,25,25,0,0.03,0
Kenya,Poland,2020,EXPIMP,Animal,12.02,74.58,0.05,0.15,0.13,-1.85,4.3,42.5,25.46,4,100,0,0,0,60,25,0,74.58,0,42.5,25.46,4,100,0,0,0,60,25,0,74.58,0
Kenya,Rwanda,2020,EXPIMP,Animal,765.39,320.02,0.32,1.67,0.14,12.29,-0.98,0,0,5,0,100,0,0,0,0,0,0,320.02,60,60,5,100,0,0,0,60,60,0,320.02,0
Kenya,Saudi Arabia,2020,EXPIMP,Animal,9470.71,87.33,12.37,0.01,3.74,-0.45,54.02,46,33.81,5,100,0,0,0,60,25,0,87.33,0,46,33.81,5,100,0,0,0,60,25,0,87.33,0
Kenya,Fm Sudan,2020,EXPIMP,Animal,294.28,0.02,0.38,0,,,,0,0,2,0,100,0,0,0,0,0,0,0.02,25,25,2,100,0,0,0,25,25,0,0.02,0
Kenya,Singapore,2020,EXPIMP,Animal,4.72,16.66,0.08,0.02,0.34,-0.08,-13.93,36.67,31.92,6,100,0,0,0,60,25,0,16.66,0,36.67,31.92,6,100,0,0,0,60,25,0,16.66,0
Kenya,Somalia,2020,EXPIMP,Animal,567.09,49.66,0.53,9.8,,,,25,25,4,100,0,0,0,25,25,0,49.66,0,25,25,4,100,0,0,0,25,25,0,49.66,0
Kenya,South Sudan,2020,EXPIMP,Animal,3427.53,0.2,1.58,0.05,,,,42.5,33.75,2,100,0,0,0,60,25,0,0.2,0,42.5,33.75,2,100,0,0,0,60,25,0,0.2,0
Kenya,Slovenia,2020,EXPIMP,Animal,0,0.12,,0,,,,25,25,1,100,0,0,0,25,25,0,0.12,0,25,25,1,100,0,0,0,25,25,0,0.12,0
Kenya,Sweden,2020,EXPIMP,Animal,2.62,0.04,0.01,0,0.03,-2.4,-18.74,60,60,1,100,0,0,0,60,60,0,0.04,0,60,60,1,100,0,0,0,60,60,0,0.04,0
Kenya,Togo,2020,EXPIMP,Animal,0,0.01,,0.01,,,,25,25,1,100,0,0,0,25,25,0,0.01,0,25,25,1,100,0,0,0,25,25,0,0.01,0
Kenya,Thailand,2020,EXPIMP,Animal,1214.24,14.53,6.2,0.01,0.73,4.13,-53.12,35,43.91,7,100,0,0,0,60,25,0,14.53,0,35,43.91,7,100,0,0,0,60,25,0,14.53,0
Kenya,Tunisia,2020,EXPIMP,Animal,0.31,1.15,0.65,0.02,,,,60,60,1,100,0,0,0,60,60,0,1.15,0,60,60,1,100,0,0,0,60,60,0,1.15,0
Kenya,Turkey,2020,EXPIMP,Animal,82.77,403.45,0.33,0.21,0.68,-15.46,-9.77,25,25,5,100,0,0,0,25,25,0,403.45,0,25,25,5,100,0,0,0,25,25,0,403.45,0
Kenya,Tanzania,2020,EXPIMP,Animal,1162.23,10856.5,0.39,4.2,3.1,-10.6,-21.34,0,0,16,0,100,0,0,0,0,0,0,10856.5,24.17,20.8,16,93.75,6.25,0,0,25,0,0,10856.5,0
Kenya,Uganda,2020,EXPIMP,Animal,4699.01,68950.48,0.7,30.63,3.18,3.02,-7.36,0,0,19,0,100,0,0,0,0,0,0,68939.88,33.95,56.87,19,94.74,5.26,0,0,60,0,0,68772.96,166.92
Kenya,Unspecified,2020,EXPIMP,Animal,37.92,0.42,0.63,0,,,,25,25,1,100,0,0,0,25,25,0,0.42,0,25,25,1,100,0,0,0,25,25,0,0.42,0
Kenya,United States,2020,EXPIMP,Animal,791.91,560.32,0.17,0.11,0.19,-0.69,6.67,33.59,0.49,17,88.24,11.76,0,0,60,0,0,8.08,552.24,33.59,0.49,17,88.24,11.76,0,0,60,0,0,8.08,552.24
Kenya,Vietnam,2020,EXPIMP,Animal,1315.77,97.66,11.26,0.16,0.5,,,25,25,5,100,0,0,0,25,25,0,93.18,0,25,25,5,100,0,0,0,25,25,0,93.18,0
Kenya, World,2020,EXPIMP,Animal,103176.53,123901.9,1.71,0.8,1.14,-0.86,5.03,28.92,12.87,402,77.86,22.14,0,0,60,0,0,40007.63,83873.17,25.86,46.81,336,95.54,4.46,0,0,60,0,0,121151.49,2729.31
Kenya,Yemen,2020,EXPIMP,Animal,0,0.06,,0.09,,,,25,25,1,100,0,0,0,25,25,0,0.06,0,25,25,1,100,0,0,0,25,25,0,0.06,0
Kenya,South Africa,2020,EXPIMP,Animal,1629.86,333.85,4.98,0.08,1.38,-11.53,0.93,28.94,8.56,23,69.57,30.43,0,0,60,0,0,219.68,114.17,28.94,8.56,23,69.57,30.43,0,0,60,0,0,219.68,114.17
Kenya,"Congo, Dem. Rep.",2020,EXPIMP,Animal,1730.37,0.02,1.29,0,0.43,-4.85,96.88,0,0,1,0,100,0,0,0,0,0,0,0.02,25,25,1,100,0,0,0,25,25,0,0.02,0
Kenya,Zambia,2020,EXPIMP,Animal,2.18,447.52,0.01,1.32,0,-10.77,-13.18,0,0,3,0,100,0,0,0,0,0,0,447.52,8.33,24.15,3,33.33,66.67,0,0,25,0,0,432.31,15.21
Kenya,East Asia & Pacific,2020,EXPIMP,Animal,9173.89,17394.51,2.94,0.3,,,,32.58,25.89,60,100,0,0,0,60,25,0,17386.46,0,30.83,25.89,42,100,0,0,0,60,25,0,17386.46,0
Kenya,Europe & Central Asia,2020,EXPIMP,Animal,15939.85,22836.06,0.99,0.79,,,,35.66,48.42,167,89.82,10.18,0,0,60,0,0,21154.37,1679.24,30.99,48.42,74,94.59,5.41,0,0,60,0,0,21154.37,1679.24
Kenya,Latin America & Caribbean,2020,EXPIMP,Animal,5.78,48.43,0.04,0.02,,,,25,25,3,100,0,0,0,25,25,0,48.43,0,25,25,3,100,0,0,0,25,25,0,48.43,0
Kenya,Middle East & North Africa,2020,EXPIMP,Animal,58991.16,1425.18,7.87,0.06,,,,30,14.29,50,78,22,0,0,60,0,0,665.9,759.29,35.86,33.96,29,100,0,0,0,60,25,0,1425.18,0
Kenya,North America,2020,EXPIMP,Animal,954.81,698.61,0.2,0.11,,,,31.62,0.39,18,83.33,16.67,0,0,60,0,0,8.08,690.54,33.59,0.39,17,88.24,11.76,0,0,60,0,0,8.08,690.54
Kenya,South Asia,2020,EXPIMP,Animal,258.56,383.98,0.04,0.02,,,,30.33,21.78,15,93.33,6.67,0,0,60,0,0,320.75,63.24,30.71,21.78,14,92.86,7.14,0,0,60,0,0,320.75,63.24
Kenya,Sub-Saharan Africa,2020,EXPIMP,Animal,17298.87,80965.45,0.83,6.42,,,,11.15,0.05,86,33.72,66.28,0,0,60,0,0,273.99,80680.87,30.02,51.64,53,84.91,15.09,0,0,60,0,0,80658.56,296.3
Kenya,United Arab Emirates,2021,EXPIMP,Animal,39799.19,426.3,12.63,0.03,11.16,3.83,1.76,46,25.78,15,100,0,0,0,60,25,0,426.3,0,46,25.78,15,100,0,0,0,60,25,0,426.3,0
Kenya,Australia,2021,EXPIMP,Animal,298.57,12.17,1.27,0.01,0.41,4.13,-11.24,39,25.17,5,100,0,0,0,60,25,0,12.17,0,39,25.17,5,100,0,0,0,60,25,0,12.17,0
Kenya,Austria,2021,EXPIMP,Animal,1.83,121.94,0.95,0.57,0.11,3.21,5.88,44.17,57.58,6,83.33,16.67,0,0,60,0,0,117.03,4.92,44.17,57.58,6,83.33,16.67,0,0,60,0,0,117.03,4.92
Kenya,Burundi,2021,EXPIMP,Animal,257.76,0.01,0.38,0,0.8,-4.44,31.23,0,0,3,0,100,0,0,0,0,0,0,0.01,60,60,3,100,0,0,0,60,60,0,0.01,0
