Reporter Name,Partner Name,Year,Trade Flow,Product Group,Export (US$ Thousand),Import (US$ Thousand),Export Product Share (%),Import Product Share (%),Revealed comparative advantage,World Growth (%),Country Growth (%),AHS Simple Average (%),AHS Weighted Average (%),AHS Total Tariff Lines,AHS Dutiable Tariff Lines Share (%),AHS Duty Free Tariff Lines Share (%),AHS Specific Tariff Lines Share (%),AHS AVE Tariff Lines Share (%),AHS MaxRate (%),AHS MinRate (%),AHS SpecificDuty Imports (US$ Thousand),AHS Dutiable Imports (US$ Thousand),AHS Duty Free Imports (US$ Thousand),MFN Simple Average (%),MFN Weighted Average (%),MFN Total Tariff Lines,MFN Dutiable Tariff Lines Share (%),MFN Duty Free Tariff Lines Share (%),MFN Specific Tariff Lines Share (%),MFN AVE Tariff Lines Share (%),MFN MaxRate (%),MFN MinRate (%),MFN SpecificDuty Imports (US$ Thousand),MFN Dutiable Imports (US$ Thousand),MFN Duty Free Imports (US$ Thousand)
Kenya,Belgium,2021,EXPIMP,Animal,2193.73,3691.93,3.04,1.68,0.02,4.31,-73.06,33.89,57.25,18,88.89,11.11,0,0,60,0,0,3667.43,24.5,33.89,57.25,18,88.89,11.11,0,0,60,0,0,3667.43,24.5
Kenya,Bulgaria,2021,EXPIMP,Animal,0,0.26,,0.01,,,,25,25,1,100,0,0,0,25,25,0,0.26,0,25,25,1,100,0,0,0,25,25,0,0.26,0
Kenya,Canada,2021,EXPIMP,Animal,292.84,135,1.46,0.17,0.63,10.6,45.23,18.75,0.09,4,75,25,0,0,25,0,0,0.49,134.51,18.75,0.09,4,75,25,0,0,25,0,0,0.49,134.51
Kenya,Switzerland,2021,EXPIMP,Animal,1.79,22.92,0,0.03,0.02,4.81,-34.75,34,21.09,5,80,20,0,0,60,0,0,14.34,8.58,34,21.09,5,80,20,0,0,60,0,0,14.34,8.58
Kenya,China,2021,EXPIMP,Animal,493.67,18449.55,0.25,0.46,1.16,5.07,19.62,32.61,25.01,23,100,0,0,0,60,25,0,18449.55,0,32.61,25.01,23,100,0,0,0,60,25,0,18449.55,0
Kenya,Costa Rica,2021,EXPIMP,Animal,0.1,11,0.47,1.94,1.24,9.45,7.44,25,25,1,100,0,0,0,25,25,0,11,0,25,25,1,100,0,0,0,25,25,0,11,0
Kenya,Cuba,2021,EXPIMP,Animal,0,6.4,,65.91,,,,25,25,1,100,0,0,0,25,25,0,6.4,0,25,25,1,100,0,0,0,25,25,0,6.4,0
Kenya,Czech Republic,2021,EXPIMP,Animal,11.69,28.5,2.44,0.09,0.49,5.97,66.78,0,0,1,0,100,0,0,0,0,0,0,28.5,0,0,1,0,100,0,0,0,0,0,0,28.5
Kenya,Germany,2021,EXPIMP,Animal,141.26,1776.89,0.11,0.45,0.27,2.44,22.81,49.17,40.74,12,91.67,8.33,0,0,60,0,0,1745.62,31.27,49.17,40.74,12,91.67,8.33,0,0,60,0,0,1745.62,31.27
Kenya,Denmark,2021,EXPIMP,Animal,17.72,464.34,0.13,1.3,0.06,8.12,25.37,40.9,34.76,15,73.33,26.67,0,0,60,0,0,347.78,116.56,40.9,34.76,15,73.33,26.67,0,0,60,0,0,347.78,116.56
Kenya,Ecuador,2021,EXPIMP,Animal,0,25.81,,8.75,,,,25,25,1,100,0,0,0,25,25,0,25.81,0,25,25,1,100,0,0,0,25,25,0,25.81,0
Kenya,"Egypt, Arab Rep.",2021,EXPIMP,Animal,402.66,640.7,0.21,0.14,0.05,,,0,0,10,0,100,0,0,0,0,0,0,640.7,39,32,10,100,0,0,0,60,25,0,640.7,0
Kenya,Spain,2021,EXPIMP,Animal,2894.43,2217.2,5.07,1.72,1.69,8.53,136.89,33.89,23.6,9,88.89,11.11,0,0,60,0,0,2090.16,127.04,33.89,23.6,9,88.89,11.11,0,0,60,0,0,2090.16,127.04
Kenya,Estonia,2021,EXPIMP,Animal,0,3.51,,0.26,0.73,,,60,60,1,100,0,0,0,60,60,0,3.51,0,60,60,1,100,0,0,0,60,60,0,3.51,0
Kenya,Ethiopia(excludes Eritrea),2021,EXPIMP,Animal,3367.2,0.41,3.17,0.01,33.7,-3.44,61.87,3.67,2.51,3,100,0,0,0,6,2.5,0,0.41,0,36.67,25.09,3,100,0,0,0,60,25,0,0.41,0
Kenya,Finland,2021,EXPIMP,Animal,0.06,484.25,0,0.78,,,,25,25,1,100,0,0,0,25,25,0,484.25,0,25,25,1,100,0,0,0,25,25,0,484.25,0
Kenya,France,2021,EXPIMP,Animal,1116.49,977.39,1.23,0.48,0.27,9.61,2.82,31,11.82,15,86.67,13.33,0,0,60,0,0,230.46,746.88,31,11.82,15,86.67,13.33,0,0,60,0,0,230.46,746.88
Kenya,United Kingdom,2021,EXPIMP,Animal,1783.53,1150.99,0.4,0.38,0.22,0.68,2.27,36.94,2.73,18,88.89,11.11,0,0,60,0,0,83.9,1067.1,36.94,2.73,18,88.89,11.11,0,0,60,0,0,83.9,1067.1
Kenya,Ghana,2021,EXPIMP,Animal,30.16,0.94,0.29,0.02,,,,60,60,1,100,0,0,0,60,60,0,0.94,0,60,60,1,100,0,0,0,60,60,0,0.94,0
Kenya,Greece,2021,EXPIMP,Animal,1219.36,1.12,29.6,0.02,2.95,53.47,72.93,60,60,1,100,0,0,0,60,60,0,1.12,0,60,60,1,100,0,0,0,60,60,0,1.12,0
Kenya,"Hong Kong, China",2021,EXPIMP,Animal,5159.2,3.4,30.7,0,21.41,0.08,-5.09,25,25,1,100,0,0,0,25,25,0,3.4,0,25,25,1,100,0,0,0,25,25,0,3.4,0
Kenya,Croatia,2021,EXPIMP,Animal,0.5,0.24,0.17,0.03,,,,60,60,1,100,0,0,0,60,60,0,0.24,0,60,60,1,100,0,0,0,60,60,0,0.24,0
Kenya,Hungary,2021,EXPIMP,Animal,1.56,47.22,0.32,0.41,1.93,1.97,12.98,0,0,1,0,100,0,0,0,0,0,0,47.22,0,0,1,0,100,0,0,0,0,0,0,47.22
Kenya,India,2021,EXPIMP,Animal,66.01,1161.87,0.07,0.06,6.3,3.24,50.89,30,24.83,9,88.89,11.11,0,0,60,0,0,1111.49,50.38,30,24.83,9,88.89,11.11,0,0,60,0,0,1111.49,50.38
Kenya,Ireland,2021,EXPIMP,Animal,0.29,2586.12,0,6.25,0,,,31.5,56.04,6,66.67,33.33,0,0,60,0,0,2491.85,94.27,31.5,56.04,6,66.67,33.33,0,0,60,0,0,2491.85,94.27
Kenya,"Iran, Islamic Rep.",2021,EXPIMP,Animal,0.54,20.83,0,0.06,,,,25,25,3,100,0,0,0,25,25,0,20.83,0,25,25,3,100,0,0,0,25,25,0,20.83,0
Kenya,Israel,2021,EXPIMP,Animal,1787.78,165.35,22.06,0.35,7.04,14.45,0.09,25,25,2,100,0,0,0,25,25,0,165.35,0,25,25,2,100,0,0,0,25,25,0,165.35,0
Kenya,Italy,2021,EXPIMP,Animal,6285.83,238.41,21.14,0.11,1.8,7.38,31.63,34.33,33.05,15,100,0,0,0,60,25,0,238.41,0,34.33,33.05,15,100,0,0,0,60,25,0,238.41,0
Kenya,Japan,2021,EXPIMP,Animal,57.4,87.08,0.09,0.01,0.28,3.7,-35.17,25,25,2,100,0,0,0,25,25,0,87.08,0,25,25,2,100,0,0,0,25,25,0,87.08,0
Kenya,"Korea, Rep.",2021,EXPIMP,Animal,11.04,107.03,0.03,0.02,0.08,7.92,19.88,25,25,3,100,0,0,0,25,25,0,107.03,0,25,25,3,100,0,0,0,25,25,0,107.03,0
Kenya,Sri Lanka,2021,EXPIMP,Animal,0.2,1.82,0.01,0,0.01,-2.18,316.11,25,25,1,100,0,0,0,25,25,0,1.82,0,25,25,1,100,0,0,0,25,25,0,1.82,0
Kenya,Madagascar,2021,EXPIMP,Animal,0.48,4.32,0.02,0.03,0,17.39,17.01,0,0,1,0,100,0,0,0,0,0,0,4.32,25,25,1,100,0,0,0,25,25,0,4.32,0
Kenya,Mali,2021,EXPIMP,Animal,0.47,0.3,0.02,0.16,,,,25,25,1,100,0,0,0,25,25,0,0.3,0,25,25,1,100,0,0,0,25,25,0,0.3,0
Kenya,Mauritius,2021,EXPIMP,Animal,0,13.77,,0.02,,,,0,0,3,0,100,0,0,0,0,0,0,13.77,36.67,25.31,3,100,0,0,0,60,25,0,13.77,0
Kenya,Malaysia,2021,EXPIMP,Animal,150.49,31.54,0.9,0,0.47,7.01,65.64,51.25,51.43,4,100,0,0,0,60,25,0,31.54,0,51.25,51.43,4,100,0,0,0,60,25,0,31.54,0
Kenya,Namibia,2021,EXPIMP,Animal,0.4,33.65,0.04,0.76,0.04,24.07,-27.35,25,25,1,100,0,0,0,25,25,0,33.65,0,25,25,1,100,0,0,0,25,25,0,33.65,0
Kenya,Nigeria,2021,EXPIMP,Animal,10.74,0.24,0.03,0.01,0,-21.08,65.85,25,25,3,100,0,0,0,25,25,0,0.24,0,25,25,3,100,0,0,0,25,25,0,0.24,0
Kenya,Netherlands,2021,EXPIMP,Animal,2677.91,5085.65,0.48,1.19,0.55,6.53,-1.77,32.14,52.62,14,78.57,21.43,0,0,60,0,0,4817.21,268.44,32.14,52.62,14,78.57,21.43,0,0,60,0,0,4817.21,268.44
Kenya,Norway,2021,EXPIMP,Animal,1.05,895.18,0,3.38,0.04,9.35,206.86,26.46,25,24,100,0,0,0,60,25,0,894.73,0,26.46,25,24,100,0,0,0,60,25,0,894.73,0
Kenya,New Zealand,2021,EXPIMP,Animal,512.64,7.85,18.2,0.21,11.24,,,30,0.15,2,50,50,0,0,60,0,0,0.02,7.84,30,0.15,2,50,50,0,0,60,0,0,0.02,7.84
Kenya,Oman,2021,EXPIMP,Animal,4826.74,287.68,25,0.14,1.42,5.67,5.79,33.75,25.41,4,100,0,0,0,60,25,0,287.68,0,33.75,25.41,4,100,0,0,0,60,25,0,287.68,0
Kenya,Pakistan,2021,EXPIMP,Animal,3.67,36.11,0,0.02,0.01,7.36,252.94,42.5,26.04,2,100,0,0,0,60,25,0,36.11,0,42.5,26.04,2,100,0,0,0,60,25,0,36.11,0
Kenya,Poland,2021,EXPIMP,Animal,20.08,47.54,0.09,0.09,0.33,5.39,49.07,42.5,25.63,2,100,0,0,0,60,25,0,47.54,0,42.5,25.63,2,100,0,0,0,60,25,0,47.54,0
Kenya,Qatar,2021,EXPIMP,Animal,4335.95,0.01,15.33,0,6,0.66,32.4,25,25,1,100,0,0,0,25,25,0,0.01,0,25,25,1,100,0,0,0,25,25,0,0.01,0
Kenya,Romania,2021,EXPIMP,Animal,386.88,0.08,8.13,0,15.75,7.55,"3,747.29",60,60,1,100,0,0,0,60,60,0,0.08,0,60,60,1,100,0,0,0,60,60,0,0.08,0
Kenya,Rwanda,2021,EXPIMP,Animal,1922.65,354.84,0.69,1.19,0.13,11.92,-9.89,0,0,2,0,100,0,0,0,0,0,0,354.84,42.5,57.86,2,100,0,0,0,60,25,0,354.84,0
Kenya,Saudi Arabia,2021,EXPIMP,Animal,6684.8,41.4,9.52,0,3.75,0.24,-12.29,40,50.49,7,100,0,0,0,60,25,0,41.4,0,40,50.49,7,100,0,0,0,60,25,0,41.4,0
Kenya,Singapore,2021,EXPIMP,Animal,18.05,25.24,0.3,0.03,0.13,5.61,-31.08,32,33.39,5,100,0,0,0,60,25,0,25.24,0,32,33.39,5,100,0,0,0,60,25,0,25.24,0
Kenya,Sierra Leone,2021,EXPIMP,Animal,0.8,0.01,0.03,0.01,,,,60,60,1,100,0,0,0,60,60,0,0.01,0,60,60,1,100,0,0,0,60,60,0,0.01,0
Kenya,Somalia,2021,EXPIMP,Animal,688.85,65.47,0.56,7.31,,,,25,25,2,100,0,0,0,25,25,0,46.57,0,25,25,2,100,0,0,0,25,25,0,46.57,0
Kenya,Slovak Republic,2021,EXPIMP,Animal,0,0.01,,0,0.04,,,12.5,12.5,2,50,50,0,0,25,0,0,0.01,0,12.5,12.5,2,50,50,0,0,25,0,0,0.01,0
Kenya,Eswatini,2021,EXPIMP,Animal,0,4.8,,0,,,,25,25,1,100,0,0,0,25,25,0,4.8,0,25,25,1,100,0,0,0,25,25,0,4.8,0
Kenya,Thailand,2021,EXPIMP,Animal,333.81,10.55,1.58,0.01,0.4,3.78,-28.8,25,25,3,100,0,0,0,25,25,0,10.55,0,25,25,3,100,0,0,0,25,25,0,10.55,0
Kenya,Turkey,2021,EXPIMP,Animal,161.89,1004.66,0.94,0.45,1.49,-4.43,14.36,16.67,23.03,3,66.67,33.33,0,0,25,0,0,925.6,79.05,16.67,23.03,3,66.67,33.33,0,0,25,0,0,925.6,79.05
Kenya,Tanzania,2021,EXPIMP,Animal,4159.01,11494.9,1.01,2.35,3.87,19.62,52.4,0,0,21,0,100,0,0,0,0,0,0,11493.56,23.38,23.26,21,85.71,14.29,0,0,25,0,0,11493.56,0
Kenya,Uganda,2021,EXPIMP,Animal,3590.86,71824.25,0.43,23.54,,,,0,0,15,0,100,0,0,0,0,0,0,71824.25,37.33,58.21,15,93.33,6.67,0,0,60,0,0,71794.46,29.79
Kenya,Unspecified,2021,EXPIMP,Animal,59.26,0.92,0.39,0.01,,,,25,25,2,100,0,0,0,25,25,0,0.92,0,25,25,2,100,0,0,0,25,25,0,0.92,0
Kenya,United States,2021,EXPIMP,Animal,1305.86,527.53,0.24,0.07,0.3,13.46,42.19,33.19,3.78,19,84.21,15.79,0,0,60,0,0,46.19,481.34,33.19,3.78,19,84.21,15.79,0,0,60,0,0,46.19,481.34
Kenya,Vietnam,2021,EXPIMP,Animal,1084.92,234.61,5.17,0.26,,,,25,25,5,100,0,0,0,25,25,0,234.61,0,25,25,5,100,0,0,0,25,25,0,234.61,0
Kenya, World,2021,EXPIMP,Animal,125337.77,128098.13,1.86,0.65,1.33,6.46,3.33,28.16,10.88,391,75.7,24.3,0,0,60,0,0,39726.14,88351.22,25.86,45.95,336,95.54,4.46,0,0,60,0,0,124097.75,3979.62
Kenya,Yemen,2021,EXPIMP,Animal,0,0.05,,0.07,,,,25,25,1,100,0,0,0,25,25,0,0.05,0,25,25,1,100,0,0,0,25,25,0,0.05,0
Kenya,South Africa,2021,EXPIMP,Animal,568.35,460.4,1.58,0.11,0.96,12.62,7.96,23.65,9.99,20,70,30,0,0,60,0,0,294.68,165.72,23.65,9.99,20,70,30,0,0,60,0,0,294.68,165.72
Kenya,"Congo, Dem. Rep.",2021,EXPIMP,Animal,4734.53,0.02,2.12,0,0.94,-0.67,63.37,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Zambia,2021,EXPIMP,Animal,24.61,535.67,0.03,0.96,0.01,11.97,179.06,0,0,4,0,100,0,0,0,0,0,0,535.67,6.25,3.26,4,25,75,0,0,25,0,0,69.96,465.72
Kenya,Zimbabwe,2021,EXPIMP,Animal,215.29,0,0.79,0,0.01,62.77,266.42,0,0,1,0,100,0,0,0,0,0,0,0,60,60,1,100,0,0,0,60,60,0,0,0
Kenya,East Asia & Pacific,2021,EXPIMP,Animal,8167.92,18969.02,1.94,0.26,,,,32.45,25.05,53,98.11,1.89,0,0,60,0,0,18961.19,7.84,30,25.05,37,97.3,2.7,0,0,60,0,0,18961.19,7.84
Kenya,Europe & Central Asia,2021,EXPIMP,Animal,20945.61,20846.34,1.19,0.64,,,,34.47,40.97,172,86.63,13.37,0,0,60,0,0,18201.52,2644.32,30.7,40.97,76,90.79,9.21,0,0,60,0,0,18201.52,2644.32
Kenya,Latin America & Caribbean,2021,EXPIMP,Animal,21.87,43.21,0.13,0.02,,,,25,25,3,100,0,0,0,25,25,0,43.21,0,25,25,3,100,0,0,0,25,25,0,43.21,0
Kenya,Middle East & North Africa,2021,EXPIMP,Animal,69967.71,1582.32,9.14,0.04,,,,29.77,15.83,43,76.74,23.26,0,0,60,0,0,941.62,640.7,37.96,28.79,27,100,0,0,0,60,25,0,1582.32,0
Kenya,North America,2021,EXPIMP,Animal,1600.02,662.53,0.28,0.08,,,,30.57,3.03,23,82.61,17.39,0,0,60,0,0,46.68,615.85,32.76,3.03,20,85,15,0,0,60,0,0,46.68,615.85
Kenya,South Asia,2021,EXPIMP,Animal,72.56,1199.79,0.01,0.05,,,,31.67,24.87,12,91.67,8.33,0,0,60,0,0,1149.41,50.38,29.09,24.87,11,90.91,9.09,0,0,60,0,0,1149.41,50.38
Kenya,Sub-Saharan Africa,2021,EXPIMP,Animal,23871.14,84793.99,0.95,5.35,,,,9.33,0.08,83,32.53,67.47,0,0,60,0,0,381.59,84392.14,27.15,52.82,52,84.62,15.38,0,0,60,0,0,84112.5,661.24
Kenya,United Arab Emirates,2017,EXPIMP,Animal,23021.16,205.43,9.02,0.02,5.43,5.98,26,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Argentina,2017,EXPIMP,Animal,0,96.5,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Australia,2017,EXPIMP,Animal,557.17,95.72,2.52,0.2,1.93,7.41,57.3,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Austria,2017,EXPIMP,Animal,1.14,8.27,0.12,0.04,0.16,3.82,-16.88,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Belgium,2017,EXPIMP,Animal,458.98,3043.33,0.79,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Bangladesh,2017,EXPIMP,Animal,0,0.03,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Brazil,2017,EXPIMP,Animal,126.83,29.14,4.76,0.01,1.15,3.86,-25.58,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Canada,2017,EXPIMP,Animal,160.8,210.61,0.46,0.22,0.51,0.74,25.95,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,China,2017,EXPIMP,Animal,1134.56,21388.22,1.17,0.57,1.26,2.53,5.06,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Cameroon,2017,EXPIMP,Animal,0.2,0.1,0.02,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Czech Republic,2017,EXPIMP,Animal,5.02,11.13,0.63,0.03,0.39,5.43,-22.52,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Germany,2017,EXPIMP,Animal,105.29,2719.68,0.09,0.65,0.12,1.48,-22.25,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Denmark,2017,EXPIMP,Animal,27.07,133.35,0.38,0.37,0.74,3.72,5.46,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"Egypt, Arab Rep.",2017,EXPIMP,Animal,158.58,373.49,0.09,0.11,0.02,-3.84,-39.56,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Spain,2017,EXPIMP,Animal,110.79,142.29,0.39,0.14,0.17,2.38,-43.81,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,France,2017,EXPIMP,Animal,1612.49,464.08,2.07,0.18,0.63,4.9,-4.68,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,United Kingdom,2017,EXPIMP,Animal,595.3,281.56,0.16,0.1,0.13,1.96,-4.41,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Greece,2017,EXPIMP,Animal,270.99,4.91,5.2,0.05,0.81,5.9,-35.38,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"Hong Kong, China",2017,EXPIMP,Animal,4627.19,0.72,7.46,0,17.09,-0.28,-20.14,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,India,2017,EXPIMP,Animal,60.9,153.07,0.11,0.01,1.55,5.97,-55.68,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Ireland,2017,EXPIMP,Animal,0.28,2505.9,0,7.96,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"Iran, Islamic Rep.",2017,EXPIMP,Animal,0.89,1.79,0.01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Iceland,2017,EXPIMP,Animal,8.79,0,16.44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Israel,2017,EXPIMP,Animal,2543.04,1.87,35.17,0,31.86,3.08,-4.39,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Italy,2017,EXPIMP,Animal,4047.73,50.24,12.28,0.02,1.04,2.6,-28.49,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Jordan,2017,EXPIMP,Animal,0,3.71,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Japan,2017,EXPIMP,Animal,351.05,0.91,0.81,0,0.74,3.65,21.42,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,"Korea, Rep.",2017,EXPIMP,Animal,171.91,1.47,0.76,0,0.01,2.42,-26.48,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Liberia,2017,EXPIMP,Animal,0,0.75,,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Mauritius,2017,EXPIMP,Animal,249.88,69.04,2.32,0.1,0.04,7.92,33.24,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Malaysia,2017,EXPIMP,Animal,4.34,376.07,0.05,0.22,0.16,4.85,71.44,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Netherlands,2017,EXPIMP,Animal,3834.22,8276.49,0.9,4.38,0.48,5.5,19.47,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Norway,2017,EXPIMP,Animal,0.4,477.46,0,1.41,0,0.96,-35.84,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Nauru,2017,EXPIMP,Animal,0,0.92,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,New Zealand,2017,EXPIMP,Animal,0,4587.5,,44.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Oman,2017,EXPIMP,Animal,5063.05,19.73,35.15,0.04,6.04,1.32,29.68,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Poland,2017,EXPIMP,Animal,16.59,13.99,0.08,0.02,0.09,5.12,14.65,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Portugal,2017,EXPIMP,Animal,2871.75,9.56,61.97,0.06,10.16,3.25,9.63,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Qatar,2017,EXPIMP,Animal,234.89,0.02,0.65,0,1,2.46,149.68,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Rwanda,2017,EXPIMP,Animal,568.93,1089.41,0.34,6.69,0.25,10.37,-0.65,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Saudi Arabia,2017,EXPIMP,Animal,2705.97,261.31,3.57,0.02,1.07,-3.49,-27.07,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Singapore,2017,EXPIMP,Animal,55.22,40.41,1.52,0.07,4.35,3.54,-34.81,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Thailand,2017,EXPIMP,Animal,128.46,3.65,0.27,0,2.15,7.31,-13.87,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Tajikistan,2017,EXPIMP,Animal,0,0.03,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Turkey,2017,EXPIMP,Animal,96.33,5.17,0.41,0,1.76,30.06,15.24,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Tanzania,2017,EXPIMP,Animal,6537.16,5242.02,2.37,3.15,7.2,-8.45,-16.27,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Uganda,2017,EXPIMP,Animal,3031.71,82373.87,0.51,20.26,3.75,24.09,5.81,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Ukraine,2017,EXPIMP,Animal,2.39,14.21,0.04,0.02,0.06,8.03,-1.79,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Uruguay,2017,EXPIMP,Animal,0,3355.68,,23.15,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,United States,2017,EXPIMP,Animal,403.62,161.75,0.09,0.03,0.13,2.77,11.65,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Vietnam,2017,EXPIMP,Animal,6735.13,150.79,46.79,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya, World,2017,EXPIMP,Animal,83645.45,141731.47,1.46,0.85,0.94,3.88,-2.55,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Yemen,2017,EXPIMP,Animal,0,2.34,,2.26,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,South Africa,2017,EXPIMP,Animal,1385.43,558.65,5.19,0.09,2.35,16.09,30.21,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Zambia,2017,EXPIMP,Animal,17.16,2464.77,0.05,3.29,0.04,12.24,200.44,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Zimbabwe,2017,EXPIMP,Animal,173.27,248.4,1.19,0.87,0.01,-15.22,9.04,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,East Asia & Pacific,2017,EXPIMP,Animal,13767.35,26645.45,3.88,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Europe & Central Asia,2017,EXPIMP,Animal,14215.52,18161.64,1,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Latin America & Caribbean,2017,EXPIMP,Animal,127.72,3481.31,0.35,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Middle East & North Africa,2017,EXPIMP,Animal,33997.42,869.68,4.9,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,North America,2017,EXPIMP,Animal,564.42,372.36,0.11,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,South Asia,2017,EXPIMP,Animal,308.97,153.09,0.04,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Sub-Saharan Africa,2017,EXPIMP,Animal,19957.55,92047.01,1.05,5.89,,,,,,,,,,,,,,,,,,,,,,,,,,,
